"seq_name","Case_no","Accession","Host","Sample_type","Preferred_date","Date_source","Barangay","Municipality","Municipality_std","Province","Province_std","Region","Region_std","Latitude","Longitude","Source","Author","Pubmed","Genome_coverage","Host_scientific","Host_common","Host_type","Major_Island","seq_name.y"
"OR971437",NA,NA,NA,NA,"=""22-Dec-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971436",NA,NA,NA,NA,"=""12-Sep-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971435",NA,NA,NA,NA,"=""27-Oct-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971434",NA,NA,NA,NA,"=""13-Oct-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971433",NA,NA,NA,NA,"=""13-Oct-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971432",NA,NA,NA,NA,"=""10-Aug-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971431",NA,NA,NA,NA,"=""10-Jul-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971430",NA,NA,NA,NA,"=""10-May-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971429",NA,NA,NA,NA,"=""10-Apr-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971428",NA,NA,NA,NA,"=""24-Sep-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971427",NA,NA,NA,NA,"=""09-Oct-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971426",NA,NA,NA,NA,"=""09-Sep-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR971425",NA,NA,NA,NA,"=""09-Sep-2021""",NA,NA,NA,NA,NA,NA,NA,"Region III (Central Luzon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
